Season,Date,HomeTeam,AwayTeam,HomeGoals,AwayGoals,Result,HS,AS,HST,AST,GoalDifference,TotalGoals,MatchID
champions_league_2019_2020,2019-09-17,Bayern Munich,Porto,3,1,H,18,8,8,3,2,4,0
champions_league_2019_2020,2019-09-17,Real Madrid,Benfica,2,1,H,15,9,7,4,1,3,1
champions_league_2019_2020,2019-09-18,Barcelona,Dortmund,2,1,H,16,11,6,5,1,3,2
champions_league_2019_2020,2019-09-18,Man City,Lyon,3,0,H,20,6,9,2,3,3,3
champions_league_2019_2020,2019-09-24,Liverpool,Chelsea,2,0,H,14,7,6,3,2,2,4
champions_league_2019_2020,2019-09-24,PSG,Sevilla,1,0,H,12,10,5,4,1,1,5
champions_league_2019_2020,2019-10-01,Juventus,Atletico Madrid,1,1,D,11,11,4,5,0,2,6
champions_league_2019_2020,2019-10-01,Ajax,Man United,2,1,H,13,8,6,3,1,3,7
champions_league_2019_2020,2019-10-22,Bayern Munich,Lyon,2,0,H,17,7,7,2,2,2,8
champions_league_2019_2020,2019-10-22,Man City,Dortmund,4,2,H,19,9,10,4,2,6,9
champions_league_2019_2020,2019-10-23,Real Madrid,Barcelona,2,2,D,14,15,6,7,0,4,10
champions_league_2019_2020,2019-10-23,Liverpool,Man United,3,1,H,16,10,8,4,2,4,11
champions_league_2019_2020,2019-11-05,Chelsea,Ajax,1,0,H,11,12,4,5,1,1,12
champions_league_2019_2020,2019-11-05,PSG,Porto,2,1,H,15,8,6,3,1,3,13
champions_league_2019_2020,2019-11-06,Inter Milan,Dortmund,2,0,H,14,9,7,3,2,2,14
champions_league_2019_2020,2019-11-06,AC Milan,Benfica,1,1,D,10,11,4,4,0,2,15
champions_league_2019_2020,2019-11-26,Man City,Barcelona,2,1,H,18,12,8,5,1,3,16
champions_league_2019_2020,2019-11-26,Atletico Madrid,Liverpool,0,1,A,9,15,3,6,-1,1,17
champions_league_2019_2020,2019-11-27,Juventus,Chelsea,2,0,H,13,8,6,3,2,2,18
champions_league_2019_2020,2019-11-27,Bayern Munich,Real Madrid,3,2,H,19,13,9,6,1,5,19
champions_league_2019_2020,2019-12-10,PSG,Man City,1,2,A,14,17,5,7,-1,3,20
champions_league_2019_2020,2019-12-10,Liverpool,Bayern Munich,2,1,H,15,14,7,5,1,3,21
champions_league_2019_2020,2019-12-11,Barcelona,Inter Milan,3,0,H,18,7,9,2,3,3,22
champions_league_2019_2020,2019-12-11,Dortmund,Ajax,3,1,H,16,10,7,4,2,4,23
champions_league_2019_2020,2020-02-18,Chelsea,Bayern Munich,0,3,A,8,19,3,10,-3,3,24
champions_league_2019_2020,2020-02-18,Real Madrid,Man City,1,2,A,11,17,4,8,-1,3,25
champions_league_2019_2020,2020-02-25,Liverpool,Atletico Madrid,1,0,H,14,9,6,3,1,1,26
champions_league_2019_2020,2020-02-25,PSG,Dortmund,2,0,H,13,11,6,4,2,2,27
champions_league_2019_2020,2020-08-07,Bayern Munich,Barcelona,8,2,H,24,8,14,4,6,10,28
champions_league_2019_2020,2020-08-07,Man City,Real Madrid,2,1,H,17,10,7,4,1,3,29
champions_league_2019_2020,2020-08-08,Liverpool,PSG,2,0,H,15,9,7,3,2,2,30
champions_league_2019_2020,2020-08-08,Leipzig,Atletico Madrid,2,1,H,14,11,6,5,1,3,31
champions_league_2019_2020,2020-08-12,Bayern Munich,Man City,1,0,H,12,13,5,6,1,1,32
champions_league_2019_2020,2020-08-14,PSG,Leipzig,3,0,H,15,9,8,3,3,3,33
champions_league_2019_2020,2020-08-23,Bayern Munich,PSG,1,0,H,16,11,7,4,1,1,34
champions_league_2020_2021,2020-10-20,Chelsea,Sevilla,0,0,D,12,11,4,4,0,0,35
champions_league_2020_2021,2020-10-20,Man United,PSG,1,3,A,9,16,3,8,-2,4,36
champions_league_2020_2021,2020-10-21,Dortmund,Porto,2,0,H,14,8,6,3,2,2,37
champions_league_2020_2021,2020-10-21,Barcelona,Lyon,2,1,H,15,10,6,4,1,3,38
champions_league_2020_2021,2020-10-28,Real Madrid,Ajax,3,1,H,17,9,8,4,2,4,39
champions_league_2020_2021,2020-10-28,Liverpool,Man City,2,2,D,13,14,6,7,0,4,40
champions_league_2020_2021,2020-11-03,Bayern Munich,Chelsea,3,0,H,18,7,9,2,3,3,41
champions_league_2020_2021,2020-11-03,Juventus,Barcelona,0,2,A,10,15,3,7,-2,2,42
champions_league_2020_2021,2020-11-04,Man City,Dortmund,3,1,H,19,11,9,5,2,4,43
champions_league_2020_2021,2020-11-04,Porto,Inter Milan,1,0,H,11,10,4,4,1,1,44
champions_league_2020_2021,2020-11-24,Liverpool,Atletico Madrid,2,0,H,16,8,7,3,2,2,45
champions_league_2020_2021,2020-11-24,PSG,Man United,1,2,A,13,15,5,6,-1,3,46
champions_league_2020_2021,2020-11-25,Real Madrid,Bayern Munich,2,2,D,14,15,6,7,0,4,47
champions_league_2020_2021,2020-11-25,Ajax,Benfica,2,1,H,14,9,6,4,1,3,48
champions_league_2020_2021,2020-12-01,Man City,Bayern Munich,1,3,A,12,18,5,9,-2,4,49
champions_league_2020_2021,2020-12-01,Chelsea,Man United,0,1,A,11,13,4,5,-1,1,50
champions_league_2020_2021,2020-12-02,Barcelona,Dortmund,1,1,D,13,12,5,5,0,2,51
champions_league_2020_2021,2020-12-02,Liverpool,Ajax,2,0,H,15,8,7,3,2,2,52
champions_league_2020_2021,2020-12-09,Bayern Munich,Atletico Madrid,4,1,H,20,7,10,3,3,5,53
champions_league_2020_2021,2020-12-09,Real Madrid,Inter Milan,2,0,H,14,9,6,3,2,2,54
champions_league_2020_2021,2021-02-17,Leipzig,Liverpool,0,2,A,8,16,2,8,-2,2,55
champions_league_2020_2021,2021-02-17,Barcelona,PSG,1,4,A,10,17,4,9,-3,5,56
champions_league_2020_2021,2021-02-24,Bayern Munich,Man City,2,3,A,16,18,7,9,-1,5,57
champions_league_2020_2021,2021-02-24,Atletico Madrid,Chelsea,0,1,A,9,14,3,6,-1,1,58
champions_league_2020_2021,2021-03-10,Man City,Dortmund,2,1,H,17,11,7,5,1,3,59
champions_league_2020_2021,2021-03-10,Real Madrid,Liverpool,3,1,H,15,13,8,5,2,4,60
champions_league_2020_2021,2021-04-06,Bayern Munich,PSG,2,3,A,15,17,6,9,-1,5,61
champions_league_2020_2021,2021-04-06,Porto,Chelsea,0,2,A,8,15,2,7,-2,2,62
champions_league_2020_2021,2021-04-07,Real Madrid,Liverpool,0,0,D,11,12,4,5,0,0,63
champions_league_2020_2021,2021-04-07,Man City,Dortmund,2,1,H,16,12,7,5,1,3,64
champions_league_2020_2021,2021-04-27,Chelsea,Real Madrid,2,0,H,13,10,6,4,2,2,65
champions_league_2020_2021,2021-04-28,PSG,Man City,1,2,A,12,17,5,8,-1,3,66
champions_league_2020_2021,2021-05-05,Man City,PSG,2,0,H,15,10,7,4,2,2,67
champions_league_2020_2021,2021-05-29,Man City,Chelsea,0,1,A,12,14,5,6,-1,1,68
champions_league_2021_2022,2021-09-14,Man City,Leipzig,6,3,H,18,9,10,5,3,9,69
champions_league_2021_2022,2021-09-14,Liverpool,AC Milan,3,2,H,16,11,8,6,1,5,70
champions_league_2021_2022,2021-09-15,Bayern Munich,Barcelona,3,0,H,19,7,9,2,3,3,71
